track_id,track_name,total_sold,total_revenue
397,Linha Do Horizonte,1,0.99
2381,Can't Stop,1,0.99
427,Who Wants To Live Forever,1,0.99
179,Evil Dick,1,0.99
562,Mangueira,1,0.99
2279,Who Needs You,1,0.99
2079,Cinema Mudo,1,0.99
1652,Boogie With Stu,1,0.99
3320,Chapa o Coco,1,0.99
1518,Filho Maravilha,1,0.99
3241,"War of the Gods, Pt. 2",1,1.99
1819,Blitzkrieg,1,0.99
2973,Original Of The Species,1,0.99
3456,You Know I'm No Good,1,0.99
445,She,1,0.99
2573,Sting Me,1,0.99
889,Maria Rosa,1,0.99
1611,Rock & Roll,1,0.99
2487,Blissed & Gone,1,0.99
2503,Stand Inside Your Love,1,0.99
253,Maracatu Atômico,1,0.99
2004,In Bloom,1,0.99
692,Hey Tonight,1,0.99
14,Spellbound,1,0.99
1369,Sanctuary,1,0.99
581,Primavera,1,0.99
3208,The Convict,1,1.99
3076,Right Now,1,0.99
3119,Tudo Na Mais Santa Paz,1,0.99
1134,Jesus Of Suburbia / City Of The Damned / I Don't Care / Dearly Beloved / Tales Of Another Broken Home,1,0.99
2019,Poeira,1,0.99
3232,The Long Patrol,1,1.99
1818,Am I Evil?,1,0.99
603,Bye Bye Blackbird,1,0.99
2483,Rock On,1,0.99
3418,Die Walküre: The Ride of the Valkyries,1,0.99
3261,"Oh, My Love",1,0.99
3484,Adios nonino,1,0.99
757,Flight Of The Rat,1,0.99
1600,D'Yer Mak'er,1,0.99
771,Nobody's Home,1,0.99
2081,Lanterna Dos Afogados,1,0.99
2088,Quase Um Segundo,1,0.99
1875,Ride The Lightning,1,0.99
1402,Blood On The World's Hands,1,0.99
1582,Stairway To Heaven,1,0.99
1763,De Noite Na Cama,1,0.99
1347,Flash of The Blade,1,0.99
1417,Out Of Sight,1,0.99
1,For Those About To Rock (We Salute You),1,0.99
76,"Canta, Canta Mais",1,0.99
3485,"Symphony No. 3 Op. 36 for Orchestra and Soprano ""Symfonia Piesni Zalosnych"" \ Lento E Largo - Tranquillissimo",1,0.99
2739,I Can See For Miles,1,0.99
1392,Run to the Hills,1,0.99
2373,Sir Psycho Sexy,1,0.99
3205,Diwali,1,1.99
3052,Where Have All The Good Times Gone?,1,0.99
71,Falando De Amor,1,0.99
2859,"Man of Science, Man of Faith (Premiere)",1,1.99
2941,Walk On,1,0.99
80,The Unforgiven,1,0.99
1817,Last Caress/Green Hell,1,0.99
861,Lilás,1,0.99
738,Admirável Gado Novo,1,0.99
2500,Ava Adore,1,0.99
1095,Pela Internet (Live),1,0.99
2860,Adrift,1,1.99
1958,O Que Vai Em Meu Coração,1,0.99
2812,Era Uma Vez,1,0.99
1973,Wild Side,1,0.99
2013,On A Plain,1,0.99
3060,Little Guitars,1,0.99
3423,"Jupiter, the Bringer of Jollity",1,0.99
751,Love Child,1,0.99
237,Minha Historia,1,0.99
3070,Jump,1,0.99
262,Interlude Zumbi,1,0.99
3433,"Concerto No.2 in F Major, BWV1047, I. Allegro",1,0.99
2141,Prowler,1,0.99
1892,All Within My Hands,1,0.99
3360,Something Nice Back Home,1,1.99
399,Abrir A Porta,1,0.99
1504,Midnight,1,0.99
238,Com Açúcar E Com Afeto,1,0.99
1699,Giz,1,0.99
2258,Bicycle Race,1,0.99
798,King Of Dreams,1,0.99
2596,Tommy Gun,1,0.99
2472,Lucky 13,1,0.99
1623,Black Mountain Side,1,0.99
2696,Out Of Tears,1,0.99
990,No Way Back,1,0.99
685,Who'll Stop The Rain,1,0.99
905,Wonderful Tonight,1,0.99
3365,Say Hello 2 Heaven,1,0.99
2895,Par Avion,1,1.99
1379,Caught Somewhere in Time,1,0.99
1895,Eye Of The Beholder,1,0.99
3324,Um Lugar ao Sol,1,0.99
3044,Wear You To The Ball,1,0.99
3115,Dirty Little Thing,1,0.99
2409,Freewill,1,0.99
1116,Expresso 2222,1,0.99
1290,The Trooper,1,0.99
2790,Palavras,1,0.99
3401,Show Me How to Live (Live at the Quart Festival),1,0.99
2862,The Glass Ballerina,1,1.99
1280,Another Life,1,0.99
2909,Catch-22,1,1.99
616,Black Satin,1,0.99
1245,Wildest Dreams,1,0.99
2282,Shiny Happy People,1,0.99
1393,The Number Of The Beast,1,0.99
2437,It's Only Love,1,0.99
395,Eu Vim Da Bahia - Live,1,0.99
542,Meu Refrigerador Não Funciona,1,0.99
1294,Powerslave,1,0.99
882,Romaria,1,0.99
274,Samba Makossa,1,0.99
3201,The Convention,1,1.99
1304,Phantom Of The Opera,1,0.99
163,Laguna Sunrise,1,0.99
669,Caçador de Mim (Sá & Guarabyra),1,0.99
223,Sozinho (Hitmakers Classic Mix),1,0.99
352,Carolina Hard-Core Ecstasy,1,0.99
3006,With Or Without You,1,0.99
1512,Os Alquimistas Estão Chegando,1,0.99
362,Gavioes 2001,1,0.99
221,Atrás Da Verd-E-Rosa Só Não Vai Quem Já Morreu,1,0.99
2251,Hemp Family,1,0.99
2589,Hard To Handle,1,0.99
2070,Busca Vida,1,0.99
2048,Bora-Bora,1,0.99
2882,Lost Survival Guide,1,1.99
111,Money,1,0.99
1093,Quanta (Live),1,0.99
1076,Juazeiro,1,0.99
1709,American Woman,1,0.99
16,Dog Eat Dog,1,0.99
2052,Sincero Breu,1,0.99
326,"Tapa Aqui, Descobre Ali",1,0.99
371,Morro Da Casa Verde 2001,1,0.99
655,Por Que Será,1,0.99
1327,No Prayer For The Dying,1,0.99
2637,Sweet Soul Sister,1,0.99
183,King In Crimson,1,0.99
2997,Love Rescue Me,1,0.99
2787,Marvin,1,0.99
656,Berimbau,1,0.99
3225,Your Time Is Gonna Come,1,0.99
3314,One For The Road,1,0.99
2304,Be Mine,1,0.99
1731,A Cura,1,0.99
1355,Brave New World,1,0.99
3022,Drowning Man,1,0.99
995,Free Me,1,0.99
2359,If You Have To Ask,1,0.99
3489,Symphony No. 2: III. Allegro vivace,1,0.99
928,Mouth To Mouth,1,0.99
536,Vida De Cachorro,1,0.99
55,I Can't Remember,1,0.99
148,The Beginning...At Last,1,0.99
790,Cascades : I'm Not Your Lover,1,0.99
1499,"Always With Me, Always With You",1,0.99
652,Formosa,1,0.99
1898,Harvester Of Sorrow,1,0.99
758,Into The Fire,1,0.99
2614,Nico,1,0.99
2196,Why Go,1,0.99
1750,Waterhole (Expresso Bongo),1,0.99
1136,Boulevard Of Broken Dreams,1,0.99
576,Maria Maria,1,0.99
1003,Friend Of A Friend,1,0.99
292,Já Foi,1,0.99
2784,Família,1,0.99
663,Chão de Giz (Elba Ramalho),1,0.99
929,Ashes To Ashes,1,0.99
1811,My Friend Of Misery,1,0.99
2125,United Colours,1,0.99
2204,Go,1,0.99
1373,Can I Play With Madness,1,0.99
2642,Twentienth Century Fox,1,0.99
1268,01 - Prowler,1,0.99
940,Everything's Ruined,1,0.99
173,KKK Bitch,1,0.99
2855,Company Man,1,1.99
1963,É Fogo,1,0.99
2276,Fight From The Inside,1,0.99
42,Right Through You,1,0.99
876,Um Amor Puro,1,0.99
3202,The Coup,1,1.99
2983,The Playboy Mansion,1,0.99
658,Pot-Pourri N.º 2,1,0.99
2990,Hawkmoon 269,1,0.99
1422,"Say It Loud, I'm Black And I'm Proud Pt.1",1,0.99
440,Love Gun,1,0.99
3150,Coração Em Desalinho,1,0.99
1004,Over And Out,1,0.99
57,It Ain't Like That,1,0.99
3071,Panama,1,0.99
19,Problem Child,1,0.99
1313,Afraid To Shoot Strangers,1,0.99
2721,Army Ants,1,0.99
644,Showcase,1,0.99
1857,Disposable Heroes,1,0.99
1262,The Fugitive,1,0.99
357,Advance Romance,1,0.99
1143,Wake Me Up When September Ends,1,0.99
2543,Sex Type Thing,1,0.99
307,Doutor,1,0.99
366,Camisa Verde 2001,1,0.99
1606,Hot Dog,1,0.99
3476,Help Yourself,1,0.99
1312,The Evil That Men Do,1,0.99
10,Evil Walks,1,0.99
2168,Severed Hand,1,0.99
1602,The Ocean,1,0.99
2773,Padre Cícero,1,0.99
1662,Rock & Roll,1,0.99
822,A Twist In The Tail,1,0.99
3494,"Symphony No. 2, Op. 16 -  ""The Four Temperaments"": II. Allegro Comodo e Flemmatico",1,0.99
3078,Humans Being,1,0.99
1118,Palco,1,0.99
2796,Não Vou Lutar,1,0.99
1990,Smells Like Teen Spirit,1,0.99
2891,Enter 77,1,1.99
3301,Salutations,1,0.99
13,Night Of The Long Knives,1,0.99
1776,You've Been A Long Time Coming,1,0.99
699,Tombstone Shadow,1,0.99
1936,Idolatrada,1,0.99
75,O Boto (Bôto),1,0.99
2770,Eu Amo Você,1,0.99
246,Mateus Enter,1,0.99
3186,Email Surveillance,1,1.99
2275,Spread Your Wings,1,0.99
344,Travelling Riverside Blues,1,0.99
3253,Instant Karma,1,0.99
2799,Polícia (Vinheta),1,0.99
1522,Vou Pra Ai,1,0.99
1967,A Moça e a Chuva,1,0.99
637,Overtime,1,0.99
3442,"Wellington's Victory or the Battle Symphony, Op.91: 2. Symphony of Triumph",1,0.99
2528,Heliopolis,1,0.99
222,Vida Boa,1,0.99
2742,The Seeker,1,0.99
1006,Virginia Moon,1,0.99
3046,Higher Ground,1,0.99
3462,Wake Up Alone,1,0.99
453,Cold Gin,1,0.99
2555,B.Y.O.B.,1,0.99
1950,Dance,1,0.99
3047,Bring Me Your Cup,1,0.99
1549,Hot Rockin',1,0.99
563,União Da Ilha,1,0.99
3463,Some Unholy War,1,0.99
1613,Stairway To Heaven,1,0.99
2098,No More Tears,1,0.99
438,Hard Luck Woman,1,0.99
1804,The Unforgiven,1,0.99
853,Cigano,1,0.99
2526,Song For Lorraine,1,0.99
1349,Back in the Village,1,0.99
3378,Safe and Sound,1,0.99
799,The Cut Runs Deep,1,0.99
276,Maracatu De Tiro Certeiro,1,0.99
1044,My Kind Of Town,1,0.99
1823,So What,1,0.99
589,Um Love,1,0.99
3054,Cathedral,1,0.99
1583,Going To California,1,0.99
682,Down On The Corner,1,0.99
567,Tradição,1,0.99
44,You Learn,1,0.99
1144,Homecoming / The Death Of St. Jimmy / East 12th St. / Nobody Likes You / Rock And Roll Girlfriend / We're Coming Home Again,1,0.99
2150,Given To Fly,1,0.99
816,The Battle Rages On,1,0.99
1585,Whole Lotta Love (Medley),1,0.99
2391,Around The World,1,0.99
1398,Fortunes Of War,1,0.99
1022,"Hey, Johnny Park!",1,0.99
507,Lindo Lago Do Amor,1,0.99
2951,Sweetest Thing,1,0.99
944,A Small Victory,1,0.99
419,A Kind Of Magic,1,0.99
3035,The First Time,1,0.99
2601,Bankrobber,1,0.99
2760,Salve Nossa Senhora,1,0.99
2235,Any Colour You Like,1,0.99
2214,Leash,1,0.99
1540,Papelão,1,0.99
1434,When You Gonna Learn (Digeridoo),1,0.99
519,Voce Nao Entende Nada - Cotidiano,1,0.99
965,Epic,1,0.99
1250,Gates Of Tomorrow,1,0.99
30,Amazing,1,0.99
521,Menino Do Rio,1,0.99
2828,The Passage,1,1.99
3101,Primary,1,0.99
2345,O Dia Em Que A Terra Parou,1,0.99
2303,Bittersweet Me,1,0.99
2605,This Is Radio Clash,1,0.99
1561,Tyrant (Live),1,0.99
981,Zeca Violeiro,1,0.99
2149,Corduroy,1,0.99
1221,2 Minutes To Midnight,1,0.99
3308,"Danny Boy, Danny Boy",1,0.99
1678,Soul Parsifal,1,0.99
3073,Dreams,1,0.99
209,Eclipse Oculto,1,0.99
138,Bored To Tears,1,0.99
2538,Wall Of Denial,1,0.99
3229,"Lost Planet of the Gods, Pt. 1",1,1.99
947,Midnight Cowboy,1,0.99
972,Woodpecker From Mars,1,0.99
1411,The Educated Fool,1,0.99
2864,Orientation,1,1.99
3374,All Night Thing,1,0.99
90,Set It Off,1,0.99
1681,Leila,1,0.99
904,Knockin On Heavens Door,1,0.99
2130,Beach Sequence,1,0.99
2900,Exposé,1,1.99
3032,"Stay (Faraway, So Close!)",1,0.99
3133,Here I Go Again,1,0.99
2754,O Descobridor Dos Sete Mares,1,0.99
2682,Saint Of Me,1,0.99
526,Fora Da Ordem,1,0.99
2594,Clash City Rockers,1,0.99
1428,Get Up Offa That Thing,1,0.99
524,Queixa,1,0.99
2800,Querem Meu Sangue,1,0.99
312,Eu Também Quero Beijar,1,0.99
1151,Paradise City,1,0.99
862,Acelerou,1,0.99
1185,You Could Be Mine,1,0.99
494,Slave,1,0.99
469,Poprocks And Coke,1,0.99
1793,Be Good Johnny,1,0.99
1986,Intro,1,0.99
488,Macy's Day Parade,1,0.99
2255,Another One Bites The Dust,1,0.99
1101,De Ouro E Marfim (Live),1,0.99
1048,It Was A Very Good Year,1,0.99
1995,Scentless Apprentice,1,0.99
99,Your Time Has Come,1,0.99
629,Opus No.1,1,0.99
726,Palavras Ao Vento,1,0.99
1215,Transylvania,1,0.99
3499,Pini Di Roma (Pinien Von Rom) \ I Pini Della Via Appia,1,0.99
2999,Heartland,1,0.99
2591,White Riot,1,0.99
3210,Back from Vacation,1,1.99
3405,Canon and Gigue in D Major: I. Canon,1,0.99
1727,Brumário,1,0.99
2410,Xanadu,1,0.99
442,Goin' Blind,1,0.99
2254,Bohemian Rhapsody,1,0.99
1238,Blood Brothers,1,0.99
12,Breaking The Rules,1,0.99
479,Walking Contradiction,1,0.99
2143,Women In Uniform,1,0.99
2513,Rusty Cage,1,0.99
1354,Ghost Of The Navigator,1,0.99
1976,Same Ol' Situation,1,0.99
2486,Soot & Stars,1,0.99
3030,Numb,1,0.99
1503,Lords of Karma,1,0.99
2892,Fire + Water,1,1.99
2477,My Mistake,1,0.99
2782,Go Back,1,0.99
696,"Suzie-Q, Pt. 2",1,0.99
2396,Californication,1,0.99
1253,Face In The Sand,1,0.99
2954,Dancing Barefoot,1,0.99
270,Banditismo Por Uma Questa,1,0.99
898,Bell Bottom Blues,1,0.99
384,Mistério da Raça,1,0.99
1713,I Belong To You,1,0.99
2577,Cursed Diamonds,1,0.99
3274,God,1,0.99
2535,Let Me Love You Baby,1,0.99
826,Pour Some Sugar On Me,1,0.99
431,The Invisible Man,1,0.99
2737,Happy Jack,1,0.99
2654,Don't Stand so Close to Me,1,0.99
2114,When The World Was Young,1,0.99
3351,Din Din Wo (Little Child),1,0.99
911,Hey Hey,1,0.99
462,Valentino's,1,0.99
2297,The Wake-Up Bomb,1,0.99
2691,You Got Me Rocking,1,0.99
1615,Four Sticks,1,0.99
1397,Man On The Edge,1,0.99
2126,Slug,1,0.99
2160,Nothingman,1,0.99
3290,The Zoo,1,0.99
1579,Since I've Been Loving You,1,0.99
3069,Unchained,1,0.99
711,Molina,1,0.99
768,Knocking At Your Back Door,1,0.99
1036,I Get A Kick Out Of You,1,0.99
2089,Selvagem,1,0.99
1928,"Maria, Maria",1,0.99
188,Gates Of Urizen,1,0.99
1467,Are You Gonna Be My Girl,1,0.99
2155,MFC,1,0.99
2164,F*Ckin' Up,1,0.99
1932,Saudade Dos Aviões Da Panair (Conversando No Bar),1,0.99
2536,Leave My Girl Alone,1,0.99
650,Canto De Ossanha,1,0.99
2700,Suck On The Jugular,1,0.99
2413,Anthem,1,0.99
843,Otay,1,0.99
1161,Don't Cry (Original),1,0.99
447,Shout It Out Loud,1,0.99
1911,I Don't Wanna Be Kissed (By Anyone But You),1,0.99
2428,Evil Ways,1,0.99
1684,Quando Você Voltar,1,0.99
